Ruta;ShaderAnterior;Albedo;Normal;Emission;Advertencias
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_a05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_a06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_a07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_a08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_b06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_b07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_b08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_c04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_c05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_c06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_c07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_c08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_d02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_d03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_d04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_d05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_d06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_d07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_d08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_e01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_e02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_e03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_e04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_e05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_e06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_e07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_e08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_f01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_f02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_f03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_f04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_f05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_f06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_f07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_f08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_g01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_g02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_g03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_g04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_g05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_g06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_g07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_g08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_h01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_h02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_h03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_h04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_h05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_h06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_h07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_h08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_i01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_i02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_i03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_i04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_i05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_i06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_i07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_i08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_j01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_j02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_j03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_j04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_j05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_j06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_j07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_j08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_k01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_k02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_k03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_k04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_k05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_k06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_k07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_k08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_l01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_l02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_l03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_l04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_l05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_l06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_l07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_l08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_m01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_m02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_m03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_m04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_m05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_m06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_m07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_m08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_n01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_n02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_n03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_n04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_n05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_n06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_n07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_n08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_o01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_o02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_o03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_o04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_o05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_o06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_o07.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building17_o08.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_a05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_c04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_c05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_d02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_d03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_d04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_d05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_e01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_e02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_e03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_e04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_e05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_f01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_f02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_f03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_f04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_f05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_g01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_g02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_g03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_g04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_g05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_h01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_h02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_h03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_h04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_h05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_i01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_i02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_i03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_i04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_i05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_j01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_j02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_j03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_j04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building18_j05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_d02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_d03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_e01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_e02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building19_e03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_d02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_d03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_e01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_e02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_e03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building20_f01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Building21_d02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
